date,phq_attendance_school_holidays,phq_attendance_concerts_hospitality,phq_attendance_conferences_hospitality,phq_attendance_expos_hospitality,phq_attendance_performing_arts_hospitality,phq_attendance_sports_hospitality,phq_impact_observances_hospitality
2023-02-03,0.0,187.0,0.0,0.0,9744.0,0.0,0.0
2023-02-04,0.0,0.0,0.0,0.0,15128.0,0.0,0.0
2023-02-05,0.0,0.0,0.0,0.0,9464.0,0.0,0.0
2023-02-06,0.0,0.0,0.0,0.0,96.0,0.0,75.0
2023-02-07,0.0,0.0,0.0,0.0,872.0,0.0,0.0
2023-02-08,0.0,0.0,0.0,0.0,3984.0,0.0,0.0
2023-02-09,0.0,0.0,320.0,0.0,4016.0,0.0,0.0
2023-02-10,0.0,0.0,1720.0,0.0,4888.0,0.0,0.0
2023-02-11,64561.0,0.0,4000.0,0.0,8000.0,0.0,0.0
2023-02-12,64561.0,293.0,600.0,0.0,6288.0,0.0,30.0
2023-02-13,64561.0,3950.0,0.0,0.0,64.0,0.0,30.0
2023-02-14,64561.0,18313.0,0.0,0.0,872.0,0.0,90.0
2023-02-15,64561.0,15227.0,0.0,0.0,3984.0,0.0,32.0
2023-02-16,64561.0,580.0,0.0,0.0,4016.0,0.0,7.0
2023-02-17,64561.0,1689.0,0.0,0.0,10490.0,0.0,7.0
2023-02-18,64561.0,7033.0,0.0,0.0,23133.0,0.0,65.0
2023-02-19,64561.0,3800.0,0.0,0.0,5257.0,0.0,0.0
2023-02-20,0.0,15755.0,0.0,0.0,32.0,0.0,0.0
2023-02-21,0.0,10090.0,0.0,0.0,872.0,0.0,70.0
2023-02-22,0.0,13367.0,0.0,0.0,3984.0,0.0,70.0
2023-02-23,0.0,8996.0,0.0,0.0,4016.0,0.0,0.0
2023-02-24,0.0,10915.0,0.0,0.0,4888.0,0.0,0.0
2023-02-25,0.0,7941.0,0.0,0.0,8000.0,0.0,0.0
2023-02-26,0.0,379.0,0.0,175.0,6288.0,0.0,0.0
2023-02-27,0.0,1844.0,100.0,700.0,64.0,0.0,0.0
2023-02-28,0.0,7373.0,800.0,3500.0,872.0,0.0,0.0
2023-03-01,0.0,222.0,2000.0,3500.0,4994.0,0.0,0.0
2023-03-02,0.0,0.0,2000.0,525.0,10770.0,0.0,0.0
